106,心,こころ,N4,n,"""mind"""
107,サラダ,サラダ,N4,n,"""salad"""
108,景色,けしき,N4,n,"""scenery"""
109,ステーキ,ステーキ,N4,n,"""steak"""
110,食料品,しょくりょうひん,N4,n,"""foodstuff"""
111,森,もり,N4,n,"""forest"""
112,以内,いない,N4,n,"""within"""
113,予定,よてい,N4,n,"""plans"""
114,オーバー,オーバー,N4,n,"""overcoat"""
115,石,いし,N4,n,"""stone"""
116,ご主人,ごしゅじん,N4,n,"""your husband"""
117,用,よう,N4,n,"""business"""
118,公務員,こうむいん,N4,n,"""public employee"""
119,お嬢さん,おじょうさん,N4,n,"""(another's) daughter"""
120,用意,ようい,N4,n,"""preparation"""
121,形,かたち,N4,n,"""form"""
122,アナウンサー,アナウンサー,N4,n,"""announcer"""
123,お土産,おみやげ,N4,n,"""local specialty or souvenir bought as a gift while traveling (travelling)"""
124,消しゴム,けしゴム,N4,n,"""eraser"""
125,旅館,りょかん,N4,n,"""ryokan"""
126,海岸,かいがん,N4,n,"""coast"""
127,火,ひ,N4,n,"""fire"""
128,味噌,みそ,N4,n,"""miso"""
129,お祝い,おいわい,N4,n,"""congratulation"""
130,乗り物,のりもの,N4,n,"""vehicle"""
131,技術,ぎじゅつ,N4,n,"""technology"""
132,小鳥,ことり,N4,n,"""small bird"""
133,下宿,げしゅく,N4,n,"""boarding"""
134,ジャム,ジャム,N4,n,"""jam"""
135,鏡,かがみ,N4,n,"""mirror"""
136,法律,ほうりつ,N4,n,"""law"""
137,貿易,ぼうえき,N4,n,"""(foreign) trade"""
138,反対,はんたい,N4,n,"""opposition"""
139,試験,しけん,N4,n,"""examination"""
140,店員,てんいん,N4,n,"""employee (of a store)"""
141,今夜,こんや,N4,n,"""this evening"""
142,会話,かいわ,N4,n,"""conversation"""
143,空気,くうき,N4,n,"""air"""
144,交通,こうつう,N4,n,"""traffic"""
145,ワープロ,ワープロ,N4,n,"""word processor"""
146,急行,きゅうこう,N4,n,"""hurrying (to somewhere)"""
147,皆,みな,N4,n,"""everyone"""
148,味,あじ,N4,n,"""flavor"""
149,空港,くうこう,N4,n,"""airport"""
150,手袋,てぶくろ,N4,n,"""glove"""
151,校長,こうちょう,N4,n,"""principal"""
152,踊り,おどり,N4,n,"""dance"""
153,興味,きょうみ,N4,n,"""interest (in something)"""
154,冷房,れいぼう,N4,n,"""air conditioning"""
155,都合,つごう,N4,n,"""circumstances"""
156,科学,かがく,N4,n,"""science"""
157,気持ち,きもち,N4,n,"""feeling"""
158,祖父,そふ,N4,n,"""grandfather"""
159,港,みなと,N4,n,"""harbour"""
160,予約,よやく,N4,n,"""reservation"""
161,パソコン,パソコン,N4,n,"""personal computer"""
162,部長,ぶちょう,N4,n,"""head (chief"
163,火事,かじ,N4,n,"""fire"""
164,教会,きょうかい,N4,n,"""church"""
165,男性,だんせい,N4,n,"""man"""
166,理由,りゆう,N4,n,"""reason"""
167,着物,きもの,N4,n,"""kimono"""
168,昼間,ひるま,N4,n,"""daytime"""
169,教育,きょういく,N4,n,"""education"""
170,女性,じょせい,N4,n,"""woman"""
171,米,こめ,N4,n,"""(husked grains of) rice"""
172,邪魔,じゃま,N4,n,"""hindrance"""
173,隅,すみ,N4,n,"""corner"""
174,再来週,さらいしゅう,N4,n,"""week after next"""
175,夢,ゆめ,N4,n,"""dream"""
176,喉,のど,N4,n,"""throat"""
177,最近,さいきん,N4,n,"""recently"""
178,周り,まわり,N4,n,"""circumference"""
179,歴史,れきし,N4,n,"""history"""
180,不便,ふべん,N4,n,"""inconvenience"""
181,血,ち,N4,n,"""blood"""
182,毛,け,N4,n,"""hair"""
183,押し入れ,おしいれ,N4,n,"""closet (built into the wall"
184,電灯,でんとう,N4,n,"""electric light"""
185,サンダル,サンダル,N4,n,"""sandal"""
186,講堂,こうどう,N4,n,"""auditorium"""
187,子,こ,N4,n,"""child"""
188,レジ,レジ,N4,n,"""(cash) register"""
189,通り,とおり,N4,n,"""street"""
190,下着,したぎ,N4,n,"""underwear"""
191,経済,けいざい,N4,n,"""economy"""
192,裏,うら,N4,n,"""opposite side"""
193,為,ため,N4,n,"""good"""
194,以外,いがい,N4,n-suf,"""excluding"""
195,ハンバーグ,ハンバーグ,N4,n,"""Hamburg steak"""
196,市,し,N4,n,"""city"""
197,引き出し,ひきだし,N4,n,"""drawer"""
198,遊び,あそび,N4,n,"""play"""
199,音,おと,N4,n,"""sound"""
200,遠く,とおく,N4,n,"""far away"""
201,輸入,ゆにゅう,N4,n,"""import"""
202,返事,へんじ,N4,n,"""reply"""
203,都,と,N4,n,"""Metropolis (of Tokyo)"""
204,産業,さんぎょう,N4,n,"""industry"""
205,説明,せつめい,N4,n,"""explanation"""
206,島,しま,N4,n,"""island"""
207,道具,どうぐ,N4,n,"""tool"""
208,以上,いじょう,N4,n-suf,"""not less than ..."""
209,特急,とっきゅう,N4,n,"""limited express (train for which a limited-express ticket is required)"""
210,プレゼント,プレゼント,N4,n,"""present"""
211,妻,つま,N4,n,"""wife"""
212,帰り,かえり,N4,n,"""return"""
213,具合,ぐあい,N4,n,"""condition"""
214,駐車場,ちゅうしゃじょう,N4,n,"""parking lot"""
215,スーツ,スーツ,N4,n,"""suit (clothing)"""
216,危険,きけん,N4,n,"""danger"""
217,髪,かみ,N4,n,"""hair (on the head)"""
218,天気予報,てんきよほう,N4,n,"""weather forecast"""
219,間,あいだ,N4,n,"""space (between)"""
220,卒業,そつぎょう,N4,n,"""graduation"""
221,枝,えだ,N4,n,"""branch"""
222,専門,せんもん,N4,n,"""speciality"""
223,政治,せいじ,N4,n,"""politics"""
224,市民,しみん,N4,n,"""citizen (of a country)"""
225,指輪,ゆびわ,N4,n,"""(finger) ring"""
226,田舎,いなか,N4,n,"""rural area"""
227,高校生,こうこうせい,N4,n,"""senior high school student"""
228,講義,こうぎ,N4,n,"""lecture"""
229,昼休み,ひるやすみ,N4,n,"""lunch break"""
230,忘れ物,わすれもの,N4,n,"""lost article"""
231,腕,うで,N4,n,"""arm"""
232,訳,わけ,N4,n,"""reason"""
233,日記,にっき,N4,n,"""diary"""
234,暖房,だんぼう,N4,n,"""(indoor) heating"""
235,留守,るす,N4,n,"""absence"""
236,割合,わりあい,N4,n,"""rate"""
237,寺,てら,N4,n,"""temple (Buddhist)"""
238,息子,むすこ,N4,n,"""son"""
239,お子さん,おこさん,N4,n,"""child"""
240,会場,かいじょう,N4,n,"""assembly hall"""
241,文学,ぶんがく,N4,n,"""literature"""
242,光,ひかり,N4,n,"""light"""
243,お見舞い,おみまい,N4,n,"""visit (to someone affected by illness or misfortune)"""
244,席,せき,N4,n,"""seat"""
245,ご存じ,ごぞんじ,N4,n,"""knowing"""
246,字,じ,N4,n,"""character (esp. kanji)"""
247,最後,さいご,N4,n,"""end"""
248,値段,ねだん,N4,n,"""price"""
249,展覧会,てんらんかい,N4,n,"""exhibition"""
250,カーテン,カーテン,N4,n,"""curtain"""
251,汽車,きしゃ,N4,n,"""train (esp. long distance train)"""
252,注射,ちゅうしゃ,N4,n,"""injection"""
253,様,よう,N4,n-suf,"""appearing ..."""
254,安心,あんしん,N4,n,"""peace of mind"""
255,先輩,せんぱい,N4,n,"""senior (at work or school)"""
256,約束,やくそく,N4,n,"""promise"""
257,近所,きんじょ,N4,n,"""neighbourhood"""
258,将来,しょうらい,N4,n,"""future"""
259,億,おく,N4,num,"""hundred million"""
260,数学,すうがく,N4,n,"""mathematics"""
261,文化,ぶんか,N4,n,"""culture"""
262,習慣,しゅうかん,N4,n,"""habit"""
263,この間,このあいだ,N4,n,"""the other day"""
264,明日,あす,N4,n,"""tomorrow"""
265,背中,せなか,N4,n,"""back (of the body)"""
266,新聞社,しんぶんしゃ,N4,n,"""newspaper company"""
267,アクセサリー,アクセサリー,N4,n,"""accessory (fashion)"""
268,自由,じゆう,N4,n,"""freedom"""
269,仕方,しかた,N4,n,"""way"""
270,首,くび,N4,n,"""neck"""
271,程,ほど,N4,n,"""extent"""
272,代わり,かわり,N4,n,"""substitute"""
273,失敗,しっぱい,N4,n,"""failure"""
274,工業,こうぎょう,N4,n,"""(manufacturing) industry"""
275,スーツケース,スーツケース,N4,n,"""suitcase"""
276,研究室,けんきゅうしつ,N4,n,"""laboratory"""
277,工場,こうじょう,N4,n,"""factory"""
278,紹介,しょうかい,N4,n,"""introduction"""
279,舟,ふね,N4,n,"""ship"""
280,コンサート,コンサート,N4,n,"""concert"""
281,虫,むし,N4,n,"""insect"""
282,両方,りょうほう,N4,n,"""both"""
283,水泳,すいえい,N4,n,"""swimming"""
284,砂,すな,N4,n,"""sand"""
285,警察,けいさつ,N4,n,"""police"""
286,復習,ふくしゅう,N4,n,"""review (of learned material)"""
287,研究,けんきゅう,N4,n,"""research"""
288,ケーキ,ケーキ,N4,n,"""cake"""
289,草,くさ,N4,n,"""grass"""
290,花見,はなみ,N4,n,"""cherry blossom viewing"""
291,途中,とちゅう,N4,n,"""on the way"""
292,安全,あんぜん,N4,n,"""safety"""
293,看護婦,かんごふ,N4,n,"""(female) nurse"""
294,見物,けんぶつ,N4,n,"""sightseeing"""
295,ガソリンスタンド,ガソリンスタンド,N4,n,"""gas station"""
296,テニス,テニス,N4,n,"""tennis"""
297,翻訳,ほんやく,N4,n,"""translation"""
298,娘,むすめ,N4,n,"""daughter"""
299,湯,ゆ,N4,n,"""hot water"""
300,競争,きょうそう,N4,n,"""competition"""
301,会議,かいぎ,N4,n,"""meeting"""
302,湖,みずうみ,N4,n,"""lake"""
303,糸,いと,N4,n,"""thread"""
304,関係,かんけい,N4,n,"""relation"""
305,ピアノ,ピアノ,N4,n,"""piano (instrument)"""
306,番組,ばんぐみ,N4,n,"""program (e.g. TV)"""
307,棚,たな,N4,n,"""shelf"""
308,木綿,もめん,N4,n,"""cotton (material)"""
309,タイプ,タイプ,N4,n,"""type"""
310,アルコール,アルコール,N4,n,"""alcohol"""
311,神社,じんじゃ,N4,n,"""Shinto shrine"""
312,楽しみ,たのしみ,N4,n,"""enjoyment"""
313,趣味,しゅみ,N4,n,"""hobby"""
314,電報,でんぽう,N4,n,"""telegram"""
315,家内,かない,N4,n,"""(my) wife"""
316,指,ゆび,N4,n,"""finger"""
317,社会,しゃかい,N4,n,"""society"""
318,苦い,にがい,N4,adj-i,"""bitter"""
319,柔らかい,やわらかい,N4,adj-i,"""soft"""
320,厳しい,きびしい,N4,adj-i,"""severe"""
321,深い,ふかい,N4,adj-i,"""deep"""
322,悲しい,かなしい,N4,adj-i,"""sad"""
323,浅い,あさい,N4,adj-i,"""shallow"""
324,怖い,こわい,N4,adj-i,"""scary"""
325,恥ずかしい,はずかしい,N4,adj-i,"""embarrassing"""
326,美しい,うつくしい,N4,adj-i,"""beautiful"""
327,素晴らしい,すばらしい,N4,adj-i,"""wonderful"""
328,細かい,こまかい,N4,adj-i,"""small"""
329,珍しい,めずらしい,N4,adj-i,"""rare"""
330,寂しい,さびしい,N4,adj-i,"""lonely"""
331,凄い,すごい,N4,adj-i,"""terrible"""
332,正しい,ただしい,N4,adj-i,"""right"""
333,眠い,ねむい,N4,adj-i,"""sleepy"""
334,優しい,やさしい,N4,adj-i,"""tender"""
335,大抵,たいてい,N4,adj-na,"""mostly"""
336,複雑,ふくざつ,N4,adj-na,"""complex"""
337,大事,だいじ,N4,adj-na,"""important"""
338,必要,ひつよう,N4,adj-na,"""necessary"""
339,盛ん,さかん,N4,adj-na,"""prosperous"""
340,残念,ざんねん,N4,adj-na,"""regrettable"""
341,丁寧,ていねい,N4,adj-na,"""polite"""
342,無理,むり,N4,adj-na,"""unreasonable"""
343,適当,てきとう,N4,adj-na,"""suitable"""
344,親切,しんせつ,N4,adj-na,"""kind"""
345,熱心,ねっしん,N4,adj-na,"""zealous"""
346,変,へん,N4,adj-na,"""strange"""
347,確か,たしか,N4,adj-na,"""sure"""
348,真面目,まじめ,N4,adj-na,"""serious"""
349,国際,こくさい,N4,adj-no,"""international"""
350,十分,じゅうぶん,N4,adj-na,"""enough"""
351,普通,ふつう,N4,adj-no,"""normal"""
352,久しぶり,ひさしぶり,N4,adj-no,"""a long time (since the last time)"""
353,最初,さいしょ,N4,adj-no,"""beginning"""
354,簡単,かんたん,N4,adj-na,"""simple"""
355,特別,とくべつ,N4,adj-na,"""special"""
356,急,きゅう,N4,adj-na,"""sudden"""
357,ソフト,ソフト,N4,adj-na,"""soft"""
358,すっと,すっと,N4,adv,"""straight"""
359,必ず,かならず,N4,adv,"""always"""
360,非常に,ひじょうに,N4,adv,"""very"""
361,一生懸命,いっしょうけんめい,N4,adv,"""very hard"""
362,決して,けっして,N4,adv,"""(not) ever"""
363,どんどん,どんどん,N4,adv,"""drumming (noise)"""
364,すっかり,すっかり,N4,adv,"""all"""
365,はっきり,はっきり,N4,adv,"""clearly"""
366,例えば,たとえば,N4,adv,"""for example"""
367,中々,なかなか,N4,adv,"""very"""
368,随分,ずいぶん,N4,adv,"""very"""
369,特に,とくに,N4,adv,"""particularly"""
370,是非,ぜひ,N4,adv,"""certainly"""
371,大体,だいたい,N4,adv,"""generally"""
372,そろそろ,そろそろ,N4,adv,"""soon"""
373,そんなに,そんなに,N4,adv,"""so much"""
374,最も,もっとも,N4,adv,"""most"""
375,全然,ぜんぜん,N4,adv,"""(not) at all"""
376,この頃,このごろ,N4,adv,"""these days"""
377,大分,だいぶ,N4,adv,"""considerably"""
378,踏む,ふむ,N4,v5m,"""to step on"""
379,盗む,ぬすむ,N4,v5m,"""to steal"""
380,鳴る,なる,N4,v5r,"""to sound"""
381,生きる,いきる,N4,v1,"""to live"""
382,沸く,わく,N4,v5k,"""to grow hot (e.g. water)"""
383,折る,おる,N4,v5r,"""to break"""
384,聞こえる,きこえる,N4,v1,"""to be heard"""
385,壊す,こわす,N4,v5s,"""to break"""
386,怒る,おこる,N4,v5r,"""to get angry"""
387,止む,やむ,N4,v5m,"""to cease"""
388,拾う,ひろう,N4,v5u,"""to pick up"""
389,比べる,くらべる,N4,v1,"""to compare"""
390,焼く,やく,N4,v5k,"""to burn"""
391,建てる,たてる,N4,v1,"""to build"""
392,通る,とおる,N4,v5r,"""to go by"""
393,過ぎる,すぎる,N4,v1,"""to pass through"""
394,止める,やめる,N4,v1,"""to stop (an activity)"""
395,壊れる,こわれる,N4,v1,"""to be broken"""
396,揺れる,ゆれる,N4,v1,"""to shake"""
397,落る,おちる,N4,v1,"""to fall"""
398,祈る,いのる,N4,v5r,"""to pray"""
399,起こす,おこす,N4,v5s,"""to raise"""
400,致す,いたす,N4,v5s,"""to do"""
401,噛む,かむ,N4,v5m,"""to bite"""
402,思う,おもう,N4,v5u,"""to think"""
403,申し上げる,もうしあげる,N4,v1,"""to say"""
404,迎える,むかえる,N4,v1,"""to go out to meet"""
405,触る,さわる,N4,v5r,"""to touch"""
406,捕まえる,つかまえる,N4,v1,"""to catch"""
407,寄る,よる,N4,v5r,"""to approach"""
408,決まる,きまる,N4,v5r,"""to be decided"""
409,開く,ひらく,N4,v5k,"""to open"""
410,逃げる,にげる,N4,v1,"""to run away"""
411,包む,つつむ,N4,v5m,"""to wrap up"""
412,飾る,かざる,N4,v5r,"""to decorate"""
413,止める,とめる,N4,v1,"""to stop"""
414,頑張る,がんばる,N4,v5r,"""to persevere"""
415,投げる,なげる,N4,v1,"""to throw"""
416,受ける,うける,N4,v1,"""to receive"""
417,間違える,まちがえる,N4,v1,"""to make a mistake (in)"""
418,足りる,たりる,N4,v1,"""to be sufficient"""
419,行う,おこなう,N4,v5u,"""to perform"""
420,無くなる,なくなる,N4,v5r,"""to be lost (e.g. luggage)"""
421,痩せる,やせる,N4,v1,"""to become thin"""
422,決める,きめる,N4,v1,"""to decide"""
423,調べる,しらべる,N4,v1,"""to examine"""
424,光る,ひかる,N4,v5r,"""to shine"""
425,捨てる,すてる,N4,v1,"""to throw away"""
426,知らせる,しらせる,N4,v1,"""to notify"""
427,始める,はじめる,N4,v1,"""to start"""
428,泣く,なく,N4,v5k,"""to cry"""
429,治る,なおる,N4,v5r,"""to get better"""
430,残る,のこる,N4,v5r,"""to remain"""
431,立てる,たてる,N4,v1,"""to stand up"""
432,驚く,おどろく,N4,v5k,"""to be surprised"""
433,漬ける,つける,N4,v1,"""to soak (in)"""
434,増える,ふえる,N4,v1,"""to increase"""
435,選ぶ,えらぶ,N4,v5b,"""to choose"""
436,届ける,とどける,N4,v1,"""to deliver"""
437,乾く,かわく,N4,v5k,"""to get dry"""
438,思い出す,おもいだす,N4,v5s,"""to recall"""
439,踊る,おどる,N4,v5r,"""to dance (orig. a hopping dance)"""
440,塗る,ぬる,N4,v5r,"""to paint"""
441,探す,さがす,N4,v5s,"""to search for"""
442,育てる,そだてる,N4,v1,"""to raise"""
443,通う,かよう,N4,v5u,"""to go to and from (a place)"""
444,連れる,つれる,N4,v1,"""to take (someone) with one"""
445,進む,すすむ,N4,v5m,"""to advance"""
446,楽む,たのしむ,N4,v5m,"""to enjoy"""
447,申す,もうす,N4,v5s,"""to say"""
448,泊まる,とまる,N4,v5r,"""to stay at (e.g. hotel)"""
449,喜ぶ,よろこぶ,N4,v5b,"""to be delighted"""
450,引っ越す,ひっこす,N4,v5s,"""to move (house)"""
451,亡くなる,なくなる,N4,v5r,"""to die"""
452,差し上げる,さしあげる,N4,v1,"""to lift up"""
453,片付ける,かたづける,N4,v1,"""to put in order"""
454,写す,うつす,N4,v5s,"""to copy"""
455,足す,たす,N4,v5s,"""to add (numbers)"""
456,暮れる,くれる,N4,v1,"""to get dark"""
457,釣る,つる,N4,v5r,"""to fish"""
458,打つ,うつ,N4,v5t,"""to hit"""
459,謝る,あやまる,N4,v5r,"""to apologize"""
460,伺う,うかがう,N4,v5u,"""to call on someone"""
461,叱る,しかる,N4,v5r,"""to scold"""
462,変える,かえる,N4,v1,"""to change"""
463,沸かす,わかす,N4,v5s,"""to boil"""
464,空く,あく,N4,v5k,"""to open (e.g. doors)"""
465,変わる,かわる,N4,v5r,"""to change"""
466,済む,すむ,N4,v5m,"""to finish"""
467,見える,みえる,N4,v1,"""to be seen"""
468,折れる,おれる,N4,v1,"""to break"""
469,伝える,つたえる,N4,v1,"""to convey"""
470,滑る,すべる,N4,v5r,"""to slide"""
471,送る,おくる,N4,v5r,"""to send"""
472,騒ぐ,さわぐ,N4,v5g,"""to make noise"""
473,尋ねる,たずねる,N4,v1,"""to ask"""
474,負ける,まける,N4,v1,"""to lose"""
475,見つける,みつける,N4,v1,"""to find"""
476,下りる,おりる,N4,v1,"""to descend (e.g. a mountain)"""
477,似る,にる,N4,v1,"""to resemble"""
478,慣れる,なれる,N4,v1,"""to get used to"""
479,手伝う,てつだう,N4,v5u,"""to help"""
480,笑う,わらう,N4,v5u,"""to laugh"""
481,運ぶ,はこぶ,N4,v5b,"""to carry"""
482,下る,さがる,N4,v5r,"""to come down"""
483,褒める,ほめる,N4,v1,"""to praise"""
484,空く,すく,N4,v5k,"""to become less crowded"""
485,合う,あう,N4,v5u,"""to come together"""
486,遅れる,おくれる,N4,v1,"""to be late"""
487,見つかる,みつかる,N4,v5r,"""to be found"""
488,召し上がる,めしあがる,N4,v5r,"""to eat"""
489,太る,ふとる,N4,v5r,"""to put on weight"""
490,直る,なおる,N4,v5r,"""to get mended"""
491,集める,あつめる,N4,v1,"""to collect"""
492,直す,なおす,N4,v5s,"""to repair"""
493,続く,つづく,N4,v5k,"""to continue"""
494,払う,はらう,N4,v5u,"""to pay (e.g. money"
495,焼ける,やける,N4,v1,"""to burn"""
496,冷える,ひえる,N4,v1,"""to grow cold"""
497,点く,つく,N4,v5k,"""to be lit (of a lamp"
498,続ける,つづける,N4,v1,"""to continue"""
499,落す,おとす,N4,v5s,"""to drop"""
500,割れる,われる,N4,v1,"""to break"""
501,濡れる,ぬれる,N4,v1,"""to get wet"""
502,倒れる,たおれる,N4,v1,"""to fall (over"
503,考える,かんがえる,N4,v1,"""to think (about"
504,向かう,むかう,N4,v5u,"""to face"""
505,移る,うつる,N4,v5r,"""to move (house)"""
506,動く,うごく,N4,v5k,"""to move"""
507,植える,うえる,N4,v1,"""to plant"""
508,汚れる,よごれる,N4,v1,"""to get dirty"""
509,勝つ,かつ,N4,v5t,"""to win"""
510,取り替える,とりかえる,N4,v1,"""to exchange"""
511,急ぐ,いそぐ,N4,v5g,"""to hurry"""
512,参る,まいる,N4,v5r,"""to go"""
513,間に合う,まにあう,N4,v5u,"""to be in time (for)"""
514,戻る,もどる,N4,v5r,"""to turn back (e.g. half-way)"""
515,込む,こむ,N4,v5m,"""to be crowded"""
516,訪ねる,たずねる,N4,v1,"""to visit"""
517,下げる,さげる,N4,v1,"""to hang"""
518,乗り換える,のりかえる,N4,v1,"""to transfer (trains)"""
519,別れる,わかれる,N4,v1,"""to part (usu. of people)"""
520,眠る,ねむる,N4,v5r,"""to sleep"""
521,上がる,あがる,N4,v5r,"""to rise"""
522,集まる,あつまる,N4,v5r,"""to gather"""
523,～区,～く,N4,unknown,""""""
524,とうとう,とうとう,N4,unknown,""""""
525,しっかり,しっかり,N4,unknown,""""""
526,やはり; やっぱり,やはり; やっぱり,N4,unknown,""""""
527,～月,～つき,N4,unknown,""""""
528,～会,～かい,N4,unknown,""""""
529,うかがう,うかがう,N4,unknown,""""""
530,僕,ぼく,N4,pn,"""I"""
531,運動,うんどうする,N4,unknown,""""""
532,もし,もし,N4,int,"""excuse me! (when calling out to someone)"""
533,心配,しんぱいする,N4,unknown,""""""
534,～ございます,～ございます,N4,unknown,""""""
535,ほとんど,ほとんど,N4,unknown,""""""
536,つもり,つもり,N4,unknown,""""""
537,だめ,だめ,N4,unknown,""""""
538,うん,うん,N4,int,"""yes"""
539,ごみ,ごみ,N4,unknown,""""""
540,アフリカ,アフリカ,N4,unknown,""""""
541,彼,かれ,N4,pn,"""he"""
542,いらっしゃる,いらっしゃる,N4,unknown,""""""
543,～製,～せい,N4,unknown,""""""
544,～軒,～けん,N4,unknown,""""""
545,そう,そう,N4,aux,"""appearing that"""
546,レポート; リポート,レポート; リポート,N4,unknown,""""""
547,すると,すると,N4,conj,"""(and) then"""
548,ガラス,ガラス,N4,unknown,""""""
549,～学部,～がくぶ,N4,unknown,""""""
550,ちっとも,ちっとも,N4,unknown,""""""
551,できるだけ,できるだけ,N4,unknown,""""""
552,ガス,ガス,N4,unknown,""""""
553,うそ,嘘,N4,unknown,""""""
554,それに,それに,N4,unknown,""""""
555,パート (タイム),パート (タイム),N4,unknown,""""""
556,～式,～しき,N4,unknown,""""""
557,出席,しゅっせきする,N4,unknown,""""""
558,～家,～か,N4,unknown,""""""
559,建て,～だて,N4,unknown,""""""
560,だから,だから,N4,conj,"""so"""
561,さっき,さっき,N4,unknown,""""""
562,なるべく,なるべく,N4,unknown,""""""
563,いくら～ても,いくら～ても,N4,unknown,""""""
564,けんかする,けんかする,N4,unknown,""""""
565,故障,こしょうする,N4,unknown,""""""
